ExperimentTitle,SampleName,SampleDescription,SequencingDate,FileName,FileLocation
Transcriptomic analysis reveals salt tolerance mechanisms present in date-plum persimmon rootstock (Diospyros lotus),RC_rep1,Root control sample biological replicate 1,2018-02-04T10:00:00,RC1_2.fq.gz,/mnt/picea/projects/dateplum/rgarcia/persimmon-rootstocks-salinity-tolerance/raw
Transcriptomic analysis reveals salt tolerance mechanisms present in date-plum persimmon rootstock (Diospyros lotus),RC_rep2,Root control sample biological replicate 2,2018-02-04T10:00:00,RC2_1.fq.gz,/mnt/picea/projects/dateplum/rgarcia/persimmon-rootstocks-salinity-tolerance/raw
Transcriptomic analysis reveals salt tolerance mechanisms present in date-plum persimmon rootstock (Diospyros lotus),RC_rep2,Root control sample biological replicate 2,2018-02-04T10:00:00,RC2_2.fq.gz,/mnt/picea/projects/dateplum/rgarcia/persimmon-rootstocks-salinity-tolerance/raw
Transcriptomic analysis reveals salt tolerance mechanisms present in date-plum persimmon rootstock (Diospyros lotus),RC_rep3,Root control sample biological replicate 3,2018-02-04T10:00:00,RC3_1.fq.gz,/mnt/picea/projects/dateplum/rgarcia/persimmon-rootstocks-salinity-tolerance/raw
Transcriptomic analysis reveals salt tolerance mechanisms present in date-plum persimmon rootstock (Diospyros lotus),RC_rep3,Root control sample biological replicate 3,2018-02-04T10:00:00,RC3_2.fq.gz,/mnt/picea/projects/dateplum/rgarcia/persimmon-rootstocks-salinity-tolerance/raw
Transcriptomic analysis reveals salt tolerance mechanisms present in date-plum persimmon rootstock (Diospyros lotus),RS_rep1,Root sensitive sample biological replicate 1,2018-02-04T10:00:00,RS1_1.fq.gz,/mnt/picea/projects/dateplum/rgarcia/persimmon-rootstocks-salinity-tolerance/raw
Transcriptomic analysis reveals salt tolerance mechanisms present in date-plum persimmon rootstock (Diospyros lotus),RS_rep1,Root sensitive sample biological replicate 1,2018-02-04T10:00:00,RS1_2.fq.gz,/mnt/picea/projects/dateplum/rgarcia/persimmon-rootstocks-salinity-tolerance/raw
Transcriptomic analysis reveals salt tolerance mechanisms present in date-plum persimmon rootstock (Diospyros lotus),RS_rep2,Root sensitive sample biological replicate 2,2018-02-04T10:00:00,RS2_1.fq.gz,/mnt/picea/projects/dateplum/rgarcia/persimmon-rootstocks-salinity-tolerance/raw
Transcriptomic analysis reveals salt tolerance mechanisms present in date-plum persimmon rootstock (Diospyros lotus),RS_rep2,Root sensitive sample biological replicate 2,2018-02-04T10:00:00,RS2_2.fq.gz,/mnt/picea/projects/dateplum/rgarcia/persimmon-rootstocks-salinity-tolerance/raw
Transcriptomic analysis reveals salt tolerance mechanisms present in date-plum persimmon rootstock (Diospyros lotus),RS_rep3,Root sensitive sample biological replicate 3,2018-02-04T10:00:00,RS3_1.fq.gz,/mnt/picea/projects/dateplum/rgarcia/persimmon-rootstocks-salinity-tolerance/raw
Transcriptomic analysis reveals salt tolerance mechanisms present in date-plum persimmon rootstock (Diospyros lotus),RS_rep3,Root sensitive sample biological replicate 3,2018-02-04T10:00:00,RS3_2.fq.gz,/mnt/picea/projects/dateplum/rgarcia/persimmon-rootstocks-salinity-tolerance/raw
Transcriptomic analysis reveals salt tolerance mechanisms present in date-plum persimmon rootstock (Diospyros lotus),RT_rep1,Root tolerant sample biological replicate 1,2018-02-04T10:00:00,RT1_1.fq.gz,/mnt/picea/projects/dateplum/rgarcia/persimmon-rootstocks-salinity-tolerance/raw
Transcriptomic analysis reveals salt tolerance mechanisms present in date-plum persimmon rootstock (Diospyros lotus),RT_rep1,Root tolerant sample biological replicate 1,2018-02-04T10:00:00,RT1_2.fq.gz,/mnt/picea/projects/dateplum/rgarcia/persimmon-rootstocks-salinity-tolerance/raw
Transcriptomic analysis reveals salt tolerance mechanisms present in date-plum persimmon rootstock (Diospyros lotus),RT_rep2,Root tolerant sample biological replicate 2,2018-02-04T10:00:00,RT2_1.fq.gz,/mnt/picea/projects/dateplum/rgarcia/persimmon-rootstocks-salinity-tolerance/raw
Transcriptomic analysis reveals salt tolerance mechanisms present in date-plum persimmon rootstock (Diospyros lotus),RT_rep2,Root tolerant sample biological replicate 2,2018-02-04T10:00:00,RT2_2.fq.gz,/mnt/picea/projects/dateplum/rgarcia/persimmon-rootstocks-salinity-tolerance/raw
Transcriptomic analysis reveals salt tolerance mechanisms present in date-plum persimmon rootstock (Diospyros lotus),RT_rep3,Root tolerant sample biological replicate 3,2018-02-04T10:00:00,RT3_1.fq.gz,/mnt/picea/projects/dateplum/rgarcia/persimmon-rootstocks-salinity-tolerance/raw
Transcriptomic analysis reveals salt tolerance mechanisms present in date-plum persimmon rootstock (Diospyros lotus),RT_rep3,Root tolerant sample biological replicate 3,2018-02-04T10:00:00,RT3_2.fq.gz,/mnt/picea/projects/dateplum/rgarcia/persimmon-rootstocks-salinity-tolerance/raw
